cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialog.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogClosePNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogs.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsData.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFetchedAppSettings.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRecipientCache.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewDefaultPNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObject.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectPagingLoader.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableCell.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableDataSource.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLogger.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginDialog.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginDialogParams.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginView.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginViewButtonPNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginViewButtonPressedPNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBNativeDialogs.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBOpenGraphActionShareDialogParams.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionShareDialogParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerCacheDescriptor.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerViewController.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerViewGenericPlacePNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureView.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureViewBlankProfileSquarePNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequest.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestBody.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestConnection.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestConnectionRetryManager.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestHandlerFactory.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestMetadata.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSession.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAppEventsState.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAuthLogger.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionFacebookAppNativeLoginStategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionFacebookAppWebLoginStategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionInlineWebViewLoginStategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionLoginStrategyParams.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionManualTokenCachingStrategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionSafariLoginStategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionSystemLoginStategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionTokenCachingStrategy.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionUtility.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSettings.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBShareDialogParams.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBShareDialogParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBShareDialogPhotoParams.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBShareDialogPhotoParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSystemAccountStoreAdapter.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTask.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBTask.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTaskCompletionSource.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTestSession.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBURLConnection.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBUserSettingsViewController.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
